Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00       1/1           void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_insert_dispatch<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__false_type) [1131]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<Actor*, std::allocator<Actor*> >::operator=(std::vector<Actor*, std::allocator<Actor*> >&&) [1135]
[1133]   0.0    0.00    0.00       1         std::vector<Actor*, std::allocator<Actor*> >::_M_move_assign(std::vector<Actor*, std::allocator<Actor*> >&&, std::integral_constant<bool, true>) [1133]
                0.00    0.00       2/2           std::_Vector_base<Actor*, std::allocator<Actor*> >::_Vector_impl::_M_swap_data(std::_Vector_base<Actor*, std::allocator<Actor*> >::_Vector_impl&) [1063]
                0.00    0.00       2/20          std::_Vector_base<Actor*, std::allocator<Actor*> >::_M_get_Tp_allocator() [824]
                0.00    0.00       1/1           std::_Vector_base<Actor*, std::allocator<Actor*> >::get_allocator() const [1127]
                0.00    0.00       1/1           std::vector<Actor*, std::allocator<Actor*> >::vector(std::allocator<Actor*> const&) [1134]
                0.00    0.00       1/4           std::allocator<Actor*>::~allocator() [1015]
                0.00    0.00       1/1           void std::__alloc_on_move<std::allocator<Actor*> >(std::allocator<Actor*>&, std::allocator<Actor*>&) [1137]
                0.00    0.00       1/3           std::vector<Actor*, std::allocator<Actor*> >::~vector() [1043]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<Actor*, std::allocator<Actor*> >::_M_move_assign(std::vector<Actor*, std::allocator<Actor*> >&&, std::integral_constant<bool, true>) [1133]
[1134]   0.0    0.00    0.00       1         std::vector<Actor*, std::allocator<Actor*> >::vector(std::allocator<Actor*> const&) [1134]
                0.00    0.00       1/1           std::_Vector_base<Actor*, std::allocator<Actor*> >::_Vector_base(std::allocator<Actor*> const&) [1129]
-----------------------------------------------
                0.00    0.00       1/1           Game::initGameState() [1107]
[1135]   0.0    0.00    0.00       1         std::vector<Actor*, std::allocator<Actor*> >::operator=(std::vector<Actor*, std::allocator<Actor*> >&&) [1135]
                0.00    0.00       1/1           std::remove_reference<std::vector<Actor*, std::allocator<Actor*> >&>::type&& std::move<std::vector<Actor*, std::allocator<Actor*> >&>(std::vector<Actor*, std::allocator<Actor*> >&) [1142]
                0.00    0.00       1/1           std::vector<Actor*, std::allocator<Actor*> >::_M_move_assign(std::vector<Actor*, std::allocator<Actor*> >&&, std::integral_constant<bool, true>) [1133]
-----------------------------------------------
                0.00    0.00       1/1           std::iterator_traits<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::difference_type std::distance<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >) [1145]
[1136]   0.0    0.00    0.00       1         std::iterator_traits<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::difference_type std::__distance<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::random_access_iterator_tag) [1136]
                0.00    0.00       1/11          __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::difference_type __gnu_cxx::operator-<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&) [917]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<Actor*, std::allocator<Actor*> >::_M_move_assign(std::vector<Actor*, std::allocator<Actor*> >&&, std::integral_constant<bool, true>) [1133]
[1137]   0.0    0.00    0.00       1         void std::__alloc_on_move<std::allocator<Actor*> >(std::allocator<Actor*>&, std::allocator<Actor*>&) [1137]
                0.00    0.00       1/1           void std::__do_alloc_on_move<std::allocator<Actor*> >(std::allocator<Actor*>&, std::allocator<Actor*>&, std::integral_constant<bool, true>) [1138]
-----------------------------------------------
                0.00    0.00       1/1           void std::__alloc_on_move<std::allocator<Actor*> >(std::allocator<Actor*>&, std::allocator<Actor*>&) [1137]
[1138]   0.0    0.00    0.00       1         void std::__do_alloc_on_move<std::allocator<Actor*> >(std::allocator<Actor*>&, std::allocator<Actor*>&, std::integral_constant<bool, true>) [1138]
                0.00    0.00       1/1           std::remove_reference<std::allocator<Actor*>&>::type&& std::move<std::allocator<Actor*>&>(std::allocator<Actor*>&) [1141]
-----------------------------------------------
                0.00    0.00       1/1           loadAI(bool&, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >&, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&, int&, int&) [922]
[1139]   0.0    0.00    0.00       1         decltype (({parm#1}.end)()) std::end<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [1139]
                0.00    0.00       1/18          std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::end() const [843]
-----------------------------------------------
                0.00    0.00       1/1           GameField::GameField(int, int, std::vector<ActorInfo, std::allocator<ActorInfo> >, void (*)(MapData, std::vector<ActorInfo, std::allocator<ActorInfo> >, int), Game*) [1121]
[1140]   0.0    0.00    0.00       1         void std::fill<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, bool>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, bool const&) [1140]
                0.00    0.00       2/1820        int* std::__niter_base<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) [248]
                0.00    0.00       1/1           __gnu_cxx::__enable_if<std::__is_scalar<bool>::__value, void>::__type std::__fill_a<int*, bool>(int*, int*, bool const&) [1144]
-----------------------------------------------
                0.00    0.00       1/1           void std::__do_alloc_on_move<std::allocator<Actor*> >(std::allocator<Actor*>&, std::allocator<Actor*>&, std::integral_constant<bool, true>) [1138]
[1141]   0.0    0.00    0.00       1         std::remove_reference<std::allocator<Actor*>&>::type&& std::move<std::allocator<Actor*>&>(std::allocator<Actor*>&) [1141]
-----------------------------------------------
                0.00    0.00       1/1           std::vector<Actor*, std::allocator<Actor*> >::operator=(std::vector<Actor*, std::allocator<Actor*> >&&) [1135]
[1142]   0.0    0.00    0.00       1         std::remove_reference<std::vector<Actor*, std::allocator<Actor*> >&>::type&& std::move<std::vector<Actor*, std::allocator<Actor*> >&>(std::vector<Actor*, std::allocator<Actor*> >&) [1142]
-----------------------------------------------
                0.00    0.00       1/1           loadAI(bool&, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >&, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&, int&, int&) [922]
